       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [138]: a
Out[138]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [139]: ax
Out[139]: <matplotlib.axes._subplots.AxesSubplot at 0x7f797f2b0f28>

In [140]: im = ax.imshow(a)

In [141]: f.canvas.set_window_title('example')

In [142]: f.colorbar?

In [143]: f.colorbar(im)
Out[143]: <matplotlib.colorbar.Colorbar at 0x7f797fa85320>

In [144]: ax.set_xticks([])
Out[144]: []

In [145]: ax.set_yticks([])
Out[145]: []

In [146]: f.close()
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-146-b5edb7b78a9a> in <module>
----> 1 f.close()

AttributeError: 'Figure' object has no attribute 'close'
> <ipython-input-146-b5edb7b78a9a>(1)<module>()
----> 1 f.close()

ipdb> c

In [147]: plt.close('all')

In [148]: f, ax = plt.subplots(figsize=(3, 3))

In [149]: ax.imshow?

In [150]: im = ax.imshow(a, cmap='jet')

In [151]: f.colorbar(im)
Out[151]: <matplotlib.colorbar.Colorbar at 0x7f797f227a58>

In [152]: import scipy

In [153]: import scipy.ndimage

In [154]: import skimage

In [155]: a
Out[155]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [156]: a
Out[156]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [157]: a[0, 0]
Out[157]: 0

In [158]: a[0, 1]
Out[158]: 1

In [159]: a[1, 0]
Out[159]: 2

In [160]: a[1, 2]
---------------------------------------------------------------------------
IndexError                                Traceback (most recent call last)
<ipython-input-160-cff7934c3c80> in <module>
----> 1 a[1, 2]

IndexError: index 2 is out of bounds for axis 1 with size 2
> <ipython-input-160-cff7934c3c80>(1)<module>()
----> 1 a[1, 2]

ipdb> c

In [161]: a[1, 1]
Out[161]: 3

In [162]: a[-1, -1]
Out[162]: 15

In [163]: a[2, 2]
---------------------------------------------------------------------------
IndexError                                Traceback (most recent call last)
<ipython-input-163-02ce8881f7de> in <module>
----> 1 a[2, 2]

IndexError: index 2 is out of bounds for axis 1 with size 2
> <ipython-input-163-02ce8881f7de>(1)<module>()
----> 1 a[2, 2]

ipdb> c

In [164]: a
Out[164]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [165]: a[0, :]
Out[165]: array([0, 1])

In [166]: a[1, :]
Out[166]: array([2, 3])

In [167]: a[-1, :]
Out[167]: array([14, 15])

In [168]: a[:, 0]
Out[168]: array([ 0,  2,  4,  6,  8, 10, 12, 14])

In [169]: b = a[:, 0]

In [170]: b
Out[170]: array([ 0,  2,  4,  6,  8, 10, 12, 14])

In [171]: b.shape
Out[171]: (8,)

In [172]: b.shape = 1, 8

In [173]: b
Out[173]: array([[ 0,  2,  4,  6,  8, 10, 12, 14]])

In [174]: b.ndim
Out[174]: 2

In [175]: b.shape
Out[175]: (1, 8)

In [176]: a
Out[176]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [177]: a[0]
Out[177]: array([0, 1])

In [178]: a[0, :]
Out[178]: array([0, 1])

In [179]: a[0, :]
Out[179]: array([0, 1])

In [180]: a[:, 0]
Out[180]: array([ 0,  2,  4,  6,  8, 10, 12, 14])

In [181]: a[0]
Out[181]: array([0, 1])

In [182]: a[:3, :]
Out[182]:
array([[0, 1],
       [2, 3],
       [4, 5]])

In [183]: a[:3]
Out[183]:
array([[0, 1],
       [2, 3],
       [4, 5]])

In [184]: a[::2]
Out[184]:
array([[ 0,  1],
       [ 4,  5],
       [ 8,  9],
       [12, 13]])

In [185]: a[:, :2]
Out[185]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [186]: a
Out[186]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [187]: a[:, ::2]
Out[187]:
array([[ 0],
       [ 2],
       [ 4],
       [ 6],
       [ 8],
       [10],
       [12],
       [14]])

In [188]: a[:, 0]
Out[188]: array([ 0,  2,  4,  6,  8, 10, 12, 14])

In [189]: a
Out[189]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [190]: a[::-1]
Out[190]:
array([[14, 15],
       [12, 13],
       [10, 11],
       [ 8,  9],
       [ 6,  7],
       [ 4,  5],
       [ 2,  3],
       [ 0,  1]])

In [191]: a[:, ::-1]
Out[191]:
array([[ 1,  0],
       [ 3,  2],
       [ 5,  4],
       [ 7,  6],
       [ 9,  8],
       [11, 10],
       [13, 12],
       [15, 14]])

In [192]: np.rot90?

In [193]: np.rot90?

In [194]: np.rot90(a)
Out[194]:
array([[ 1,  3,  5,  7,  9, 11, 13, 15],
       [ 0,  2,  4,  6,  8, 10, 12, 14]])

In [195]: a
Out[195]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [196]: np.rot90(a)
Out[196]:
array([[ 1,  3,  5,  7,  9, 11, 13, 15],
       [ 0,  2,  4,  6,  8, 10, 12, 14]])

In [197]: np.rot90(a, 2)
Out[197]:
array([[15, 14],
       [13, 12],
       [11, 10],
       [ 9,  8],
       [ 7,  6],
       [ 5,  4],
       [ 3,  2],
       [ 1,  0]])

In [198]: np.rot90(a, -1)
Out[198]:
array([[14, 12, 10,  8,  6,  4,  2,  0],
       [15, 13, 11,  9,  7,  5,  3,  1]])

In [199]: a
Out[199]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [200]: np.rot90(a, -1)
Out[200]:
array([[14, 12, 10,  8,  6,  4,  2,  0],
       [15, 13, 11,  9,  7,  5,  3,  1]])

In [201]: a + 2
Out[201]:
array([[ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15],
       [16, 17]])

In [202]: a - 2
Out[202]:
array([[-2, -1],
       [ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13]])

In [203]: a * 2
Out[203]:
array([[ 0,  2],
       [ 4,  6],
       [ 8, 10],
       [12, 14],
       [16, 18],
       [20, 22],
       [24, 26],
       [28, 30]])

In [204]: a / 2
Out[204]:
array([[0. , 0.5],
       [1. , 1.5],
       [2. , 2.5],
       [3. , 3.5],
       [4. , 4.5],
       [5. , 5.5],
       [6. , 6.5],
       [7. , 7.5]])

In [205]: b = np.random.random(16).reshape((8, 2))

In [206]: a
Out[206]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [207]: b
Out[207]:
array([[0.72257209, 0.78734422],
       [0.99506454, 0.70427291],
       [0.89220448, 0.08227283],
       [0.41115765, 0.42141495],
       [0.32134304, 0.18699127],
       [0.45555954, 0.50940945],
       [0.45869822, 0.0476691 ],
       [0.6260721 , 0.44986396]])

In [208]: a.shape
Out[208]: (8, 2)

In [209]: b.shape
Out[209]: (8, 2)

In [210]: a + b
Out[210]:
array([[ 0.72257209,  1.78734422],
       [ 2.99506454,  3.70427291],
       [ 4.89220448,  5.08227283],
       [ 6.41115765,  7.42141495],
       [ 8.32134304,  9.18699127],
       [10.45555954, 11.50940945],
       [12.45869822, 13.0476691 ],
       [14.6260721 , 15.44986396]])

In [211]:  a- b
Out[211]:
array([[-0.72257209,  0.21265578],
       [ 1.00493546,  2.29572709],
       [ 3.10779552,  4.91772717],
       [ 5.58884235,  6.57858505],
       [ 7.67865696,  8.81300873],
       [ 9.54444046, 10.49059055],
       [11.54130178, 12.9523309 ],
       [13.3739279 , 14.55013604]])

In [212]: a * b
Out[212]:
array([[0.        , 0.78734422],
       [1.99012907, 2.11281873],
       [3.56881791, 0.41136415],
       [2.46694588, 2.94990465],
       [2.57074432, 1.6829214 ],
       [4.5555954 , 5.60350393],
       [5.5043786 , 0.61969834],
       [8.7650094 , 6.74795934]])

In [213]: a / 2
Out[213]:
array([[0. , 0.5],
       [1. , 1.5],
       [2. , 2.5],
       [3. , 3.5],
       [4. , 4.5],
       [5. , 5.5],
       [6. , 6.5],
       [7. , 7.5]])

In [214]: a.dtype
Out[214]: dtype('int64')

In [215]: b.dtype
Out[215]: dtype('float64')

In [216]: a + 2
Out[216]:
array([[ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15],
       [16, 17]])

In [217]: a + b
Out[217]:
array([[ 0.72257209,  1.78734422],
       [ 2.99506454,  3.70427291],
       [ 4.89220448,  5.08227283],
       [ 6.41115765,  7.42141495],
       [ 8.32134304,  9.18699127],
       [10.45555954, 11.50940945],
       [12.45869822, 13.0476691 ],
       [14.6260721 , 15.44986396]])

In [218]: a / b
Out[218]:
array([[  0.        ,   1.27009251],
       [  2.00991989,   4.25971233],
       [  4.48327721,  60.77340527],
       [ 14.59294278,  16.6107064 ],
       [ 24.89551354,  48.13059006],
       [ 21.95102751,  21.59363168],
       [ 26.16099117, 272.71333179],
       [ 22.36164173,  33.3434137 ]])

In [219]: b / a
/usr/local/bin/ipython:1: RuntimeWarning: divide by zero encountered in true_divide
  #!/usr/bin/python3
Out[219]:
array([[       inf, 0.78734422],
       [0.49753227, 0.23475764],
       [0.22305112, 0.01645457],
       [0.06852627, 0.06020214],
       [0.04016788, 0.02077681],
       [0.04555595, 0.04630995],
       [0.03822485, 0.00366685],
       [0.04471944, 0.02999093]])

In [220]: a
Out[220]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [221]: c = b / a
/usr/local/bin/ipython:1: RuntimeWarning: divide by zero encountered in true_divide
  #!/usr/bin/python3

In [222]: c[0, 0]
Out[222]: inf

In [223]: type(c[0, 0])
Out[223]: numpy.float64

In [224]: np.geterr?
Signature: np.geterr()
Docstring:
Get the current way of handling floating-point errors.

Returns
-------
res : dict
    A dictionary with keys "divide", "over", "under", and "invalid",
    whose values are from the strings "ignore", "print", "log", "warn",
    "raise", and "call". The keys represent possible floating-point
    exceptions, and the values define how these exceptions are handled.

See Also
--------
geterrcall, seterr, seterrcall

Notes
-----
For complete documentation of the types of floating-point exceptions and
treatment options, see `seterr`.

Examples
--------
>>> from collections import OrderedDict
>>> sorted(np.geterr().items())
[('divide', 'warn'), ('invalid', 'warn'), ('over', 'warn'), ('under', 'ignore')]
>>> np.arange(3.) / np.arange(3.)
array([nan,  1.,  1.])

>>> oldsettings = np.seterr(all='warn', over='raise')
>>> OrderedDict(sorted(np.geterr().items()))
OrderedDict([('divide', 'warn'), ('invalid', 'warn'), ('over', 'raise'), ('under', 'warn')])
>>> np.arange(3.) / np.arange(3.)
array([nan,  1.,  1.])
File:      /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py
Type:      function

In [225]: np.geterr()
Out[225]: {'divide': 'warn', 'over': 'warn', 'under': 'ignore', 'invalid': 'warn'}

In [226]: np.seterr('divide'='error')
  File "<ipython-input-226-18b2d50472a9>", line 1
    np.seterr('divide'='error')
             ^
SyntaxError: keyword can't be an expression


In [227]: np.seterr(divide='error')
---------------------------------------------------------------------------
KeyError                                  Traceback (most recent call last)
<ipython-input-227-bc3b2d7e0ceb> in <module>
----> 1 np.seterr(divide='error')

/usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py in seterr(all, divide, over, under, invalid)
    129     maskvalue = ((_errdict[divide] << SHIFT_DIVIDEBYZERO) +
    130                  (_errdict[over] << SHIFT_OVERFLOW) +
--> 131                  (_errdict[under] << SHIFT_UNDERFLOW) +
    132                  (_errdict[invalid] << SHIFT_INVALID))
    133

KeyError: 'error'
> /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py(131)seterr()
    129     maskvalue = ((_errdict[divide] << SHIFT_DIVIDEBYZERO) +
    130                  (_errdict[over] << SHIFT_OVERFLOW) +
--> 131                  (_errdict[under] << SHIFT_UNDERFLOW) +
    132                  (_errdict[invalid] << SHIFT_INVALID))
    133

ipdb> c

In [228]: np.seterr(divide='raise')
Out[228]: {'divide': 'warn', 'over': 'warn', 'under': 'ignore', 'invalid': 'warn'}

In [229]: b / a
---------------------------------------------------------------------------
FloatingPointError                        Traceback (most recent call last)
<ipython-input-229-86f14ff2de04> in <module>
----> 1 b / a

FloatingPointError: divide by zero encountered in true_divide
> <ipython-input-229-86f14ff2de04>(1)<module>()
----> 1 b / a

ipdb> c

In [230]: np.seterr(divide='warn')
Out[230]: {'divide': 'raise', 'over': 'warn', 'under': 'ignore', 'invalid': 'warn'}

In [231]: np.seterr(divide='ignore')
Out[231]: {'divide': 'warn', 'over': 'warn', 'under': 'ignore', 'invalid': 'warn'}

In [232]: b / a
Out[232]:
array([[       inf, 0.78734422],
       [0.49753227, 0.23475764],
       [0.22305112, 0.01645457],
       [0.06852627, 0.06020214],
       [0.04016788, 0.02077681],
       [0.04555595, 0.04630995],
       [0.03822485, 0.00366685],
       [0.04471944, 0.02999093]])

In [233]: x = np.arange(8)

In [234]: a
Out[234]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [235]: x.shape
Out[235]: (8,)

In [236]: a.shape
Out[236]: (8, 2)

In [237]: a * x
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-237-6ac118169318> in <module>
----> 1 a * x

ValueError: operands could not be broadcast together with shapes (8,2) (8,)
> <ipython-input-237-6ac118169318>(1)<module>()
----> 1 a * x

ipdb> c

In [238]: a.T
Out[238]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [239]: a
Out[239]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [240]: a.T
Out[240]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [241]: a.T.shape
Out[241]: (2, 8)

In [242]: a.T * x
Out[242]:
array([[  0,   2,   8,  18,  32,  50,  72,  98],
       [  0,   3,  10,  21,  36,  55,  78, 105]])

In [243]: a.T
Out[243]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [244]: x
Out[244]: array([0, 1, 2, 3, 4, 5, 6, 7])

In [245]: a.T
Out[245]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [246]: a.T.shape
Out[246]: (2, 8)

In [247]: x.shape
Out[247]: (8,)

In [248]: a.max()
Out[248]: 15

In [249]: a
Out[249]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [250]: a.max()
Out[250]: 15

In [251]: a.min()
Out[251]: 0

In [252]: a.sum()
Out[252]: 120

In [253]: a.mean()
Out[253]: 7.5

In [254]: a.sum()
Out[254]: 120

In [255]: a.ravel().sum()
Out[255]: 120

In [256]: a.max?
Docstring:
a.max(axis=None, out=None, keepdims=False, initial=<no value>, where=True)

Return the maximum along a given axis.

Refer to `numpy.amax` for full documentation.

See Also
--------
numpy.amax : equivalent function
Type:      builtin_function_or_method

In [257]: a
Out[257]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [258]: a.max(axis=0)
Out[258]: array([14, 15])

In [259]: a.max(axis=1)
Out[259]: array([ 1,  3,  5,  7,  9, 11, 13, 15])

In [260]: a.sum(axis=0)
Out[260]: array([56, 64])

In [261]: a
Out[261]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [262]: a.sum()
Out[262]: 120

In [263]: a.sum(axis=0)
Out[263]: array([56, 64])

In [264]: a.sum(axis=0).sum()
Out[264]: 120

In [265]: a
Out[265]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [266]: a.T
Out[266]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [267]: a.transpose()
Out[267]:
array([[ 0,  2,  4,  6,  8, 10, 12, 14],
       [ 1,  3,  5,  7,  9, 11, 13, 15]])

In [268]: a
Out[268]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [269]: c = np.arange(16).reshape((4, 4))

In [270]: c
Out[270]:
array([[ 0,  1,  2,  3],
       [ 4,  5,  6,  7],
       [ 8,  9, 10, 11],
       [12, 13, 14, 15]])

In [271]: np.diagonal(c)
Out[271]: array([ 0,  5, 10, 15])

In [272]: np.diagonal(c)
Out[272]: array([ 0,  5, 10, 15])

In [273]: np.diagonal(a)
Out[273]: array([0, 3])

In [274]: a
Out[274]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [275]: np.diagonal?

In [276]: np.diagonal(c)
Out[276]: array([ 0,  5, 10, 15])

In [277]: c.diagonal()
Out[277]: array([ 0,  5, 10, 15])

In [278]: c.diagonal?
Docstring:
a.diagonal(offset=0, axis1=0, axis2=1)

Return specified diagonals. In NumPy 1.9 the returned array is a
read-only view instead of a copy as in previous NumPy versions.  In
a future version the read-only restriction will be removed.

Refer to :func:`numpy.diagonal` for full documentation.

See Also
--------
numpy.diagonal : equivalent function
Type:      builtin_function_or_method

In [279]: c.diagonal(offset=1)
Out[279]: array([ 1,  6, 11])

In [280]: c
Out[280]:
array([[ 0,  1,  2,  3],
       [ 4,  5,  6,  7],
       [ 8,  9, 10, 11],
       [12, 13, 14, 15]])

In [281]: c.trace()
Out[281]: 30

In [282]: np.dot?

In [283]: a = np.arange(16).reshape((8, 2))

In [284]: b = np.random.random(16).reshape((8, 2))

In [285]: a
Out[285]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [286]: b
Out[286]:
array([[0.62873995, 0.3883023 ],
       [0.47741718, 0.93514377],
       [0.30771678, 0.44560372],
       [0.85541343, 0.28682325],
       [0.47518147, 0.35052531],
       [0.14721571, 0.08229019],
       [0.10254079, 0.98452955],
       [0.32076137, 0.21780697]])

In [287]: np.dot(a, b)
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-287-c9cc415545b4> in <module>
----> 1 np.dot(a, b)

<__array_function__ internals> in dot(*args, **kwargs)

ValueError: shapes (8,2) and (8,2) not aligned: 2 (dim 1) != 8 (dim 0)
> <__array_function__ internals>(6)dot()

ipdb> c

In [288]: a
Out[288]:
array([[ 0,  1],
       [ 2,  3],
       [ 4,  5],
       [ 6,  7],
       [ 8,  9],
       [10, 11],
       [12, 13],
       [14, 15]])

In [289]: b
Out[289]:
array([[0.62873995, 0.3883023 ],
       [0.47741718, 0.93514377],
       [0.30771678, 0.44560372],
       [0.85541343, 0.28682325],
       [0.47518147, 0.35052531],
       [0.14721571, 0.08229019],
       [0.10254079, 0.98452955],
       [0.32076137, 0.21780697]])

In [290]: np.dot(a.T, b)
Out[290]:
array([[18.3129396 , 23.86439854],
       [21.62792629, 27.55542361]])

In [291]: np.dot(a, b.T)
Out[291]:
array([[ 0.3883023 ,  0.93514377,  0.44560372,  0.28682325,  0.35052531,
         0.08229019,  0.98452955,  0.21780697],
       [ 2.42238681,  3.76026567,  1.95224473,  2.57129661,  2.00193888,
         0.54130199,  3.15867024,  1.29494365],
       [ 4.45647132,  6.58538757,  3.45888573,  4.85576996,  3.65335245,
         1.00031379,  5.33281092,  2.37208034],
       [ 6.49055583,  9.41050947,  4.96552674,  7.14024332,  5.30476602,
         1.45932558,  7.50695161,  3.44921702],
       [ 8.52464034, 12.23563137,  6.47216775,  9.42471668,  6.95617959,
         1.91833738,  9.68109229,  4.5263537 ],
       [10.55872485, 15.06075327,  7.97880875, 11.70919004,  8.60759315,
         2.37734918, 11.85523298,  5.60349039],
       [12.59280936, 17.88587517,  9.48544976, 13.9936634 , 10.25900672,
         2.83636098, 14.02937366,  6.68062707],
       [14.62689387, 20.71099707, 10.99209077, 16.27813675, 11.91042029,
         3.29537278, 16.20351435,  7.75776375]])

In [292]: a.T @ b
Out[292]:
array([[18.3129396 , 23.86439854],
       [21.62792629, 27.55542361]])

In [293]: np.dot(a.T, b)
Out[293]:
array([[18.3129396 , 23.86439854],
       [21.62792629, 27.55542361]])

In [294]: x = np.arange(10)

In [295]: y = x.copy()

In [296]: x
Out[296]: array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])

In [297]: y
Out[297]: array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])

In [298]: np.outer(x, y)
Out[298]:
array([[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
       [ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9],
       [ 0,  2,  4,  6,  8, 10, 12, 14, 16, 18],
       [ 0,  3,  6,  9, 12, 15, 18, 21, 24, 27],
       [ 0,  4,  8, 12, 16, 20, 24, 28, 32, 36],
       [ 0,  5, 10, 15, 20, 25, 30, 35, 40, 45],
       [ 0,  6, 12, 18, 24, 30, 36, 42, 48, 54],
       [ 0,  7, 14, 21, 28, 35, 42, 49, 56, 63],
       [ 0,  8, 16, 24, 32, 40, 48, 56, 64, 72],
       [ 0,  9, 18, 27, 36, 45, 54, 63, 72, 81]])

In [299]: np.concatenate?

In [300]: np.concatenate([a, b], axis=0)
Out[300]:
array([[ 0.        ,  1.        ],
       [ 2.        ,  3.        ],
       [ 4.        ,  5.        ],
       [ 6.        ,  7.        ],
       [ 8.        ,  9.        ],
       [10.        , 11.        ],
       [12.        , 13.        ],
       [14.        , 15.        ],
       [ 0.62873995,  0.3883023 ],
       [ 0.47741718,  0.93514377],
       [ 0.30771678,  0.44560372],
       [ 0.85541343,  0.28682325],
       [ 0.47518147,  0.35052531],
       [ 0.14721571,  0.08229019],
       [ 0.10254079,  0.98452955],
       [ 0.32076137,  0.21780697]])

In [301]: np.concatenate([a, b], axis=1)
Out[301]:
array([[ 0.        ,  1.        ,  0.62873995,  0.3883023 ],
       [ 2.        ,  3.        ,  0.47741718,  0.93514377],
       [ 4.        ,  5.        ,  0.30771678,  0.44560372],
       [ 6.        ,  7.        ,  0.85541343,  0.28682325],
       [ 8.        ,  9.        ,  0.47518147,  0.35052531],
       [10.        , 11.        ,  0.14721571,  0.08229019],
       [12.        , 13.        ,  0.10254079,  0.98452955],
       [14.        , 15.        ,  0.32076137,  0.21780697]])

In [302]: np.vstack([a, b])
Out[302]:
array([[ 0.        ,  1.        ],
       [ 2.        ,  3.        ],
       [ 4.        ,  5.        ],
       [ 6.        ,  7.        ],
       [ 8.        ,  9.        ],
       [10.        , 11.        ],
       [12.        , 13.        ],
       [14.        , 15.        ],
       [ 0.62873995,  0.3883023 ],
       [ 0.47741718,  0.93514377],
       [ 0.30771678,  0.44560372],
       [ 0.85541343,  0.28682325],
       [ 0.47518147,  0.35052531],
       [ 0.14721571,  0.08229019],
       [ 0.10254079,  0.98452955],
       [ 0.32076137,  0.21780697]])

In [303]: np.hstack([a, b])
Out[303]:
array([[ 0.        ,  1.        ,  0.62873995,  0.3883023 ],
       [ 2.        ,  3.        ,  0.47741718,  0.93514377],
       [ 4.        ,  5.        ,  0.30771678,  0.44560372],
       [ 6.        ,  7.        ,  0.85541343,  0.28682325],
       [ 8.        ,  9.        ,  0.47518147,  0.35052531],
       [10.        , 11.        ,  0.14721571,  0.08229019],
       [12.        , 13.        ,  0.10254079,  0.98452955],
       [14.        , 15.        ,  0.32076137,  0.21780697]])

In [304]: np.hstack([b, a])
Out[304]:
array([[ 0.62873995,  0.3883023 ,  0.        ,  1.        ],
       [ 0.47741718,  0.93514377,  2.        ,  3.        ],
       [ 0.30771678,  0.44560372,  4.        ,  5.        ],
       [ 0.85541343,  0.28682325,  6.        ,  7.        ],
       [ 0.47518147,  0.35052531,  8.        ,  9.        ],
       [ 0.14721571,  0.08229019, 10.        , 11.        ],
       [ 0.10254079,  0.98452955, 12.        , 13.        ],
       [ 0.32076137,  0.21780697, 14.        , 15.        ]])

In [305]: np.stack?

In [306]: np.stack([a, b])
Out[306]:
array([[[ 0.        ,  1.        ],
        [ 2.        ,  3.        ],
        [ 4.        ,  5.        ],
        [ 6.        ,  7.        ],
        [ 8.        ,  9.        ],
        [10.        , 11.        ],
        [12.        , 13.        ],
        [14.        , 15.        ]],

       [[ 0.62873995,  0.3883023 ],
        [ 0.47741718,  0.93514377],
        [ 0.30771678,  0.44560372],
        [ 0.85541343,  0.28682325],
        [ 0.47518147,  0.35052531],
        [ 0.14721571,  0.08229019],
        [ 0.10254079,  0.98452955],
        [ 0.32076137,  0.21780697]]])

In [307]: c = np.stack([a, b])

In [308]: c.shape
Out[308]: (2, 8, 2)

In [309]: c.ndim
Out[309]: 3

In [310]: pwd
Out[310]: '/home/mspacek/SciPyCourse2020/notes/07_mpl_matrices'

In [311]: ls
07_mpl_matrices.md  07_mpl_matrices.pdf  surprise.npy  surprise.png

In [312]: np.load('surprise.npy')
Out[312]:
array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=uint8)

In [313]: np.load?

In [314]: a = np.load('surprise.npy')

In [315]: a
Out[315]:
array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=uint8)

In [316]: a = np.load('surprise.npy')

In [317]: a.shape
Out[317]: (1024, 1024)

In [318]: a
Out[318]:
array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
