       1.07981933e-01, 1.12366284e-01, 1.16881889e-01, 1.21530338e-01,
       1.26313123e-01, 1.31231630e-01, 1.36287132e-01, 1.41480787e-01,
       1.46813625e-01, 1.52286547e-01, 1.57900317e-01, 1.63655552e-01,
       1.69552723e-01, 1.75592141e-01, 1.81773958e-01, 1.88098155e-01,
       1.94564539e-01, 2.01172737e-01, 2.07922191e-01, 2.14812150e-01,
       2.21841669e-01, 2.29009601e-01, 2.36314590e-01, 2.43755074e-01,
       2.51329274e-01, 2.59035191e-01, 2.66870608e-01, 2.74833079e-01,
       2.82919930e-01, 2.91128260e-01, 2.99454931e-01, 3.07896574e-01,
       3.16449581e-01, 3.25110110e-01, 3.33874083e-01, 3.42737184e-01,
       3.51694861e-01, 3.60742326e-01, 3.69874562e-01, 3.79086316e-01,
       3.88372110e-01, 3.97726239e-01, 4.07142777e-01, 4.16615580e-01,
       4.26138294e-01, 4.35704354e-01, 4.45306998e-01, 4.54939265e-01,
       4.64594009e-01, 4.74263904e-01, 4.83941449e-01, 4.93618981e-01,
       5.03288682e-01, 5.12942589e-01, 5.22572602e-01, 5.32170500e-01,
       5.41727944e-01, 5.51236494e-01, 5.60687622e-01, 5.70072717e-01,
       5.79383106e-01, 5.88610060e-01, 5.97744812e-01, 6.06778568e-01,
       6.15702521e-01, 6.24507867e-01, 6.33185815e-01, 6.41727608e-01,
       6.50124528e-01, 6.58367922e-01, 6.66449206e-01, 6.74359888e-01,
       6.82091577e-01, 6.89636003e-01, 6.96985026e-01, 7.04130654e-01,
       7.11065057e-01, 7.17780582e-01, 7.24269765e-01, 7.30525345e-01,
       7.36540281e-01, 7.42307759e-01, 7.47821211e-01, 7.53074324e-01,
       7.58061052e-01, 7.62775631e-01, 7.67212584e-01, 7.71366738e-01,
       7.75233230e-01, 7.78807518e-01, 7.82085388e-01, 7.85062966e-01,
       7.87736723e-01, 7.90103482e-01, 7.92160424e-01, 7.93905095e-01,
       7.95335411e-01, 7.96449660e-01, 7.97246508e-01, 7.97725000e-01,
       7.97884561e-01, 7.97725000e-01, 7.97246508e-01, 7.96449660e-01,
       7.95335411e-01, 7.93905095e-01, 7.92160424e-01, 7.90103482e-01,
       7.87736723e-01, 7.85062966e-01, 7.82085388e-01, 7.78807518e-01,
       7.75233230e-01, 7.71366738e-01, 7.67212584e-01, 7.62775631e-01,
       7.58061052e-01, 7.53074324e-01, 7.47821211e-01, 7.42307759e-01,
       7.36540281e-01, 7.30525345e-01, 7.24269765e-01, 7.17780582e-01,
       7.11065057e-01, 7.04130654e-01, 6.96985026e-01, 6.89636003e-01,
       6.82091577e-01, 6.74359888e-01, 6.66449206e-01, 6.58367922e-01,
       6.50124528e-01, 6.41727608e-01, 6.33185815e-01, 6.24507867e-01,
       6.15702521e-01, 6.06778568e-01, 5.97744812e-01, 5.88610060e-01,
       5.79383106e-01, 5.70072717e-01, 5.60687622e-01, 5.51236494e-01,
       5.41727944e-01, 5.32170500e-01, 5.22572602e-01, 5.12942589e-01,
       5.03288682e-01, 4.93618981e-01, 4.83941449e-01, 4.74263904e-01,
       4.64594009e-01, 4.54939265e-01, 4.45306998e-01, 4.35704354e-01,
       4.26138294e-01, 4.16615580e-01, 4.07142777e-01, 3.97726239e-01,
       3.88372110e-01, 3.79086316e-01, 3.69874562e-01, 3.60742326e-01,
       3.51694861e-01, 3.42737184e-01, 3.33874083e-01, 3.25110110e-01,
       3.16449581e-01, 3.07896574e-01, 2.99454931e-01, 2.91128260e-01,
       2.82919930e-01, 2.74833079e-01, 2.66870608e-01, 2.59035191e-01,
       2.51329274e-01, 2.43755074e-01, 2.36314590e-01, 2.29009601e-01,
       2.21841669e-01, 2.14812150e-01, 2.07922191e-01, 2.01172737e-01,
       1.94564539e-01, 1.88098155e-01, 1.81773958e-01, 1.75592141e-01,
       1.69552723e-01, 1.63655552e-01, 1.57900317e-01, 1.52286547e-01,
       1.46813625e-01, 1.41480787e-01, 1.36287132e-01, 1.31231630e-01,
       1.26313123e-01, 1.21530338e-01, 1.16881889e-01, 1.12366284e-01,
       1.07981933e-01, 1.03727153e-01, 9.96001755e-02, 9.55991498e-02,
       9.17221525e-02, 8.79671920e-02, 8.43322139e-02, 8.08151078e-02,
       7.74137123e-02, 7.41258205e-02, 7.09491857e-02, 6.78815264e-02,
       6.49205313e-02, 6.20638644e-02, 5.93091697e-02, 5.66540755e-02,
       5.40961991e-02, 5.16331509e-02, 4.92625386e-02, 4.69819707e-02,
       4.47890606e-02, 4.26814298e-02, 4.06567115e-02, 3.87125535e-02,
       3.68466213e-02, 3.50566010e-02, 3.33402017e-02, 3.16951581e-02,
       3.01192327e-02, 2.86102180e-02, 2.71659385e-02, 2.57842522e-02,
       2.44630527e-02, 2.32002702e-02, 2.19938733e-02, 2.08418696e-02,
       1.97423076e-02, 1.86932767e-02, 1.76929088e-02, 1.67393783e-02,
       1.58309032e-02, 1.49657451e-02, 1.41422098e-02, 1.33586475e-02,
       1.26134528e-02, 1.19050648e-02, 1.12319672e-02, 1.05926877e-02,
       9.98579843e-03, 9.40991505e-03, 8.86369682e-03, 8.34584597e-03,
       7.85510726e-03, 7.39026746e-03, 6.95015476e-03, 6.53363811e-03,
       6.13962660e-03, 5.76706870e-03, 5.41495151e-03, 5.08230006e-03,
       4.76817640e-03, 4.47167888e-03, 4.19194123e-03, 3.92813173e-03,
       3.67945236e-03, 3.44513788e-03, 3.22445494e-03, 3.01670123e-03,
       2.82120451e-03, 2.63732178e-03, 2.46443834e-03, 2.30196689e-03,
       2.14934668e-03, 2.00604260e-03, 1.87154431e-03, 1.74536539e-03,
       1.62704246e-03, 1.51613438e-03, 1.41222140e-03, 1.31490435e-03,
       1.22380386e-03, 1.13855957e-03, 1.05882937e-03, 9.84288658e-04,
       9.14629628e-04, 8.49560541e-04, 7.88805050e-04, 7.32101529e-04,
       6.79202425e-04, 6.29873626e-04, 5.83893852e-04, 5.41054063e-04,
       5.01156890e-04, 4.64016079e-04, 4.29455963e-04, 3.97310943e-04,
       3.67424996e-04, 3.39651199e-04, 3.13851268e-04, 2.89895121e-04])

In [41]: y = rv.pdf(x)

In [42]: ax.plot(x, y, '-')
Out[42]: [<matplotlib.lines.Line2D at 0x7f7c22c1fda0>]

In [43]: ax.set_xlabel('x')
Out[43]: Text(0.5, 13.94444444444443, 'x')

In [44]: ax.set_ylabel('probability')
Out[44]: Text(13.944444444444445, 0.5, 'probability')

In [45]: f, ax = plt.subplots()

In [46]: ax.hist(s, bins=30, density=True, cumulative=True)
Out[46]:
(array([0.001, 0.006, 0.01 , 0.022, 0.029, 0.036, 0.052, 0.076, 0.123,
        0.167, 0.214, 0.268, 0.361, 0.438, 0.522, 0.604, 0.689, 0.747,
        0.806, 0.854, 0.89 , 0.916, 0.946, 0.971, 0.984, 0.989, 0.994,
        0.996, 0.998, 1.   ]),
 array([3.4247393 , 3.52873711, 3.63273493, 3.73673275, 3.84073056,
        3.94472838, 4.0487262 , 4.15272401, 4.25672183, 4.36071965,
        4.46471746, 4.56871528, 4.6727131 , 4.77671091, 4.88070873,
        4.98470654, 5.08870436, 5.19270218, 5.29669999, 5.40069781,
        5.50469563, 5.60869344, 5.71269126, 5.81668908, 5.92068689,
        6.02468471, 6.12868253, 6.23268034, 6.33667816, 6.44067598,
        6.54467379]),
 <a list of 30 Patch objects>)

In [47]: x
Out[47]:
array([3.  , 3.01, 3.02, 3.03, 3.04, 3.05, 3.06, 3.07, 3.08, 3.09, 3.1 ,
       3.11, 3.12, 3.13, 3.14, 3.15, 3.16, 3.17, 3.18, 3.19, 3.2 , 3.21,
       3.22, 3.23, 3.24, 3.25, 3.26, 3.27, 3.28, 3.29, 3.3 , 3.31, 3.32,
       3.33, 3.34, 3.35, 3.36, 3.37, 3.38, 3.39, 3.4 , 3.41, 3.42, 3.43,
       3.44, 3.45, 3.46, 3.47, 3.48, 3.49, 3.5 , 3.51, 3.52, 3.53, 3.54,
       3.55, 3.56, 3.57, 3.58, 3.59, 3.6 , 3.61, 3.62, 3.63, 3.64, 3.65,
       3.66, 3.67, 3.68, 3.69, 3.7 , 3.71, 3.72, 3.73, 3.74, 3.75, 3.76,
       3.77, 3.78, 3.79, 3.8 , 3.81, 3.82, 3.83, 3.84, 3.85, 3.86, 3.87,
       3.88, 3.89, 3.9 , 3.91, 3.92, 3.93, 3.94, 3.95, 3.96, 3.97, 3.98,
       3.99, 4.  , 4.01, 4.02, 4.03, 4.04, 4.05, 4.06, 4.07, 4.08, 4.09,
       4.1 , 4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.2 ,
       4.21, 4.22, 4.23, 4.24, 4.25, 4.26, 4.27, 4.28, 4.29, 4.3 , 4.31,
       4.32, 4.33, 4.34, 4.35, 4.36, 4.37, 4.38, 4.39, 4.4 , 4.41, 4.42,
       4.43, 4.44, 4.45, 4.46, 4.47, 4.48, 4.49, 4.5 , 4.51, 4.52, 4.53,
       4.54, 4.55, 4.56, 4.57, 4.58, 4.59, 4.6 , 4.61, 4.62, 4.63, 4.64,
       4.65, 4.66, 4.67, 4.68, 4.69, 4.7 , 4.71, 4.72, 4.73, 4.74, 4.75,
       4.76, 4.77, 4.78, 4.79, 4.8 , 4.81, 4.82, 4.83, 4.84, 4.85, 4.86,
       4.87, 4.88, 4.89, 4.9 , 4.91, 4.92, 4.93, 4.94, 4.95, 4.96, 4.97,
       4.98, 4.99, 5.  , 5.01, 5.02, 5.03, 5.04, 5.05, 5.06, 5.07, 5.08,
       5.09, 5.1 , 5.11, 5.12, 5.13, 5.14, 5.15, 5.16, 5.17, 5.18, 5.19,
       5.2 , 5.21, 5.22, 5.23, 5.24, 5.25, 5.26, 5.27, 5.28, 5.29, 5.3 ,
       5.31, 5.32, 5.33, 5.34, 5.35, 5.36, 5.37, 5.38, 5.39, 5.4 , 5.41,
       5.42, 5.43, 5.44, 5.45, 5.46, 5.47, 5.48, 5.49, 5.5 , 5.51, 5.52,
       5.53, 5.54, 5.55, 5.56, 5.57, 5.58, 5.59, 5.6 , 5.61, 5.62, 5.63,
       5.64, 5.65, 5.66, 5.67, 5.68, 5.69, 5.7 , 5.71, 5.72, 5.73, 5.74,
       5.75, 5.76, 5.77, 5.78, 5.79, 5.8 , 5.81, 5.82, 5.83, 5.84, 5.85,
       5.86, 5.87, 5.88, 5.89, 5.9 , 5.91, 5.92, 5.93, 5.94, 5.95, 5.96,
       5.97, 5.98, 5.99, 6.  , 6.01, 6.02, 6.03, 6.04, 6.05, 6.06, 6.07,
       6.08, 6.09, 6.1 , 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18,
       6.19, 6.2 , 6.21, 6.22, 6.23, 6.24, 6.25, 6.26, 6.27, 6.28, 6.29,
       6.3 , 6.31, 6.32, 6.33, 6.34, 6.35, 6.36, 6.37, 6.38, 6.39, 6.4 ,
       6.41, 6.42, 6.43, 6.44, 6.45, 6.46, 6.47, 6.48, 6.49, 6.5 , 6.51,
       6.52, 6.53, 6.54, 6.55, 6.56, 6.57, 6.58, 6.59, 6.6 , 6.61, 6.62,
       6.63, 6.64, 6.65, 6.66, 6.67, 6.68, 6.69, 6.7 , 6.71, 6.72, 6.73,
       6.74, 6.75, 6.76, 6.77, 6.78, 6.79, 6.8 , 6.81, 6.82, 6.83, 6.84,
       6.85, 6.86, 6.87, 6.88, 6.89, 6.9 , 6.91, 6.92, 6.93, 6.94, 6.95,
       6.96, 6.97, 6.98, 6.99])

In [48]: y = rv.cdf(x)

In [49]: ax.plot(x, y, '-')
Out[49]: [<matplotlib.lines.Line2D at 0x7f7c41c357f0>]

In [50]: np.concatenate?

In [51]: rv1 = stats.norm(loc=2, scale=0.5)

In [52]: rv2 = stats.norm(loc=7, scale=3)

In [53]: rv1.mean()
Out[53]: 2.0

In [54]: rv1.std()
Out[54]: 0.5

In [55]: s1 = rv1.rvs(1000)

In [56]: s2 = rv2.rvs(1000)

In [57]: s1.shape
Out[57]: (1000,)

In [58]: s2.shape
Out[58]: (1000,)

In [59]: s1
Out[59]:
array([1.67894692, 2.58490278, 2.57028345, 1.16292513, 1.96927027,
       1.99292843, 2.5455365 , 1.38216691, 2.04317548, 2.07364519,
       2.43833404, 1.29850542, 1.90955085, 1.83743774, 2.54426613,
       2.45044837, 1.85341824, 2.76279471, 1.38457652, 2.20534974,
       1.78346117, 2.12741056, 2.81018724, 2.67968047, 1.99860772,
       2.23048862, 2.66192949, 1.91543882, 1.54101549, 2.82007091,
       3.23362856, 2.01848484, 2.11610256, 1.70616227, 2.11464076,
       2.50102816, 2.14719899, 2.04541136, 3.13546078, 1.68348591,
       1.25735055, 1.39177024, 2.06249536, 1.85564432, 1.37513826,
       2.13571235, 1.66268684, 1.75843241, 2.22519647, 2.71563149,
       1.72027333, 1.71487773, 2.12775305, 1.84014851, 1.79899935,
       2.14996381, 1.35049485, 1.54849223, 1.81953293, 2.40797128,
       1.98804389, 2.16796859, 1.23339256, 1.85884558, 0.90292651,
       2.18565751, 2.27480103, 2.26836139, 2.46420499, 1.94642653,
       1.36082693, 2.06539857, 2.6645479 , 2.28056541, 1.09855232,
       0.98426908, 0.88395509, 2.05386899, 2.22211708, 1.45603842,
       1.33145001, 2.10663204, 2.12657144, 1.80469503, 2.57084462,
       2.72925185, 1.44838862, 2.35609543, 2.52385046, 1.70594925,
       2.03220597, 1.40600285, 2.36432711, 1.99211415, 3.03452249,
       1.5568371 , 1.26188945, 1.82683831, 1.09973895, 0.99093879,
       1.4793681 , 1.30314773, 1.86132943, 1.73956276, 2.14632797,
       2.85442954, 0.9384414 , 1.75785774, 1.70136555, 1.33018869,
       1.61097238, 1.44799784, 2.64586272, 1.09328849, 1.58605066,
       1.27371438, 2.32001309, 1.4620132 , 1.56866458, 2.36998796,
       2.05855709, 2.13993896, 1.38522403, 2.49482871, 2.36862713,
       1.08508549, 1.65218461, 2.96879867, 1.58724347, 1.95649314,
       2.26341656, 1.64670266, 1.81485351, 1.71921984, 2.0383886 ,
       2.01952257, 3.00055549, 1.71386027, 1.61740818, 1.69393657,
       1.91215416, 2.25846188, 2.00868773, 2.62961647, 2.22121847,
       1.51577809, 1.52038138, 1.81214111, 1.74189916, 1.40408697,
       1.79407406, 0.9516164 , 1.94925823, 2.53530049, 1.9689783 ,
       2.17529741, 1.68391007, 1.92147374, 1.52612792, 2.76841499,
       2.54946976, 1.79934329, 2.03472245, 1.96574444, 2.84266779,
       2.46317884, 1.8228529 , 1.26564683, 1.59276371, 2.17730614,
       2.66021197, 2.22584317, 2.27193292, 1.88238614, 2.43045342,
       1.9620223 , 2.4850379 , 1.78628896, 2.52362153, 2.84905045,
       1.98026228, 2.79558052, 1.35052413, 3.00412965, 1.49375211,
       2.09996129, 1.32930646, 2.83189825, 2.42133552, 2.83606595,
       2.19850803, 1.99818302, 2.69506473, 2.47923452, 2.05662919,
       2.75277374, 2.37288483, 1.77209749, 1.80713752, 1.81950875,
       2.15902218, 1.12403377, 1.66312534, 1.81832177, 3.05285949,
       2.26577284, 2.48249631, 2.59702812, 1.79960639, 1.69057976,
       1.95721727, 2.50910137, 1.72320484, 2.92426993, 2.11196645,
       1.60095146, 1.77459194, 2.50971881, 2.28732337, 2.18355616,
       2.28682135, 2.17404282, 1.72802868, 2.07813334, 2.71324123,
       1.48343669, 1.46276849, 1.83818073, 1.74369668, 1.67350239,
       2.13357663, 1.49352157, 0.72944072, 1.59939014, 1.9644769 ,
       2.18261218, 2.12334929, 2.48199757, 2.57740735, 1.8481409 ,
       2.49827419, 1.67602446, 2.4809079 , 2.05753384, 1.63551044,
       1.7346012 , 1.60908171, 1.62020067, 1.98313145, 3.17789315,
       1.50920919, 2.69561767, 1.75853926, 1.39949951, 2.17992916,
       2.40725319, 1.93529856, 2.91209208, 3.24085843, 2.1629279 ,
       1.44907369, 2.00810603, 1.97625907, 1.84476449, 2.30785692,
       2.01484331, 2.55329854, 2.94044188, 2.01546645, 1.97714997,
       1.94989358, 2.08324845, 1.5761328 , 1.40076513, 2.23490987,
       1.66983765, 2.47292156, 2.01472543, 1.44257503, 1.3827533 ,
       2.51005636, 1.64981752, 1.98274252, 2.97682338, 2.27926322,
       1.26714304, 2.42615161, 2.47792724, 2.47739381, 2.22428047,
       2.76310177, 2.67791604, 3.03386295, 2.83715499, 0.48312038,
       2.34167412, 1.53009655, 1.32527401, 2.31013072, 1.92767295,
       2.76049767, 2.43330778, 1.87386264, 2.34551628, 1.89424484,
       2.21723768, 1.51296096, 1.71612681, 1.33766598, 2.26414414,
       1.3860906 , 2.21225763, 2.91264579, 2.23690886, 1.45246769,
       1.32973972, 2.13361866, 1.88444551, 2.45817723, 2.79650685,
       2.03245246, 1.49083276, 1.49236626, 2.10822975, 1.3437505 ,
       2.09333103, 2.28366111, 1.84516801, 1.56934704, 2.53027185,
       2.29271293, 2.33478116, 3.1338346 , 2.80295827, 2.24089062,
       1.19531194, 1.49913793, 2.80698196, 2.16706277, 2.2043117 ,
       1.8909642 , 1.7992858 , 2.89674997, 2.34779434, 2.21859726,
       1.89639418, 2.06821998, 1.94724066, 1.96145907, 2.1445496 ,
       2.24296921, 2.98181072, 1.4969602 , 0.97807361, 2.23625498,
       1.10342248, 1.59997675, 2.1722153 , 2.0877421 , 0.95044744,
       1.91908696, 1.95879794, 2.11829738, 2.59469881, 1.60254576,
       1.42878537, 2.27905955, 2.5142698 , 2.59665006, 2.3397968 ,
       1.70717116, 2.7207647 , 2.00644905, 2.21828234, 2.14699792,
       2.46934736, 1.9869294 , 1.55117227, 1.4800445 , 1.7597127 ,
       1.66551464, 1.41662713, 1.3443524 , 2.02157684, 2.65237389,
       1.61812705, 1.11352277, 1.21804792, 2.47137636, 2.88780202,
       2.1904566 , 2.11343852, 2.54146654, 1.60931491, 1.50424404,
       1.82461873, 1.61378038, 1.78016971, 2.59961156, 1.82727345,
       1.19000962, 1.52890483, 2.23174166, 1.61452177, 2.22026129,
       1.43076692, 1.99362254, 1.59731354, 1.40024486, 1.36963981,
       2.00488177, 2.53387985, 2.43370895, 1.68615089, 1.9150943 ,
       2.08345692, 2.09749001, 2.17304369, 2.3092557 , 1.86135243,
       2.39313097, 1.91646363, 1.97979172, 2.52191755, 0.94831812,
       2.9928613 , 2.07786669, 2.23457029, 2.01684923, 2.08528029,
       2.7230651 , 1.88449891, 2.07694398, 1.39063034, 2.55542372,
       2.8375825 , 2.90226826, 2.22822607, 2.11259705, 2.34593335,
       1.46593095, 1.60533931, 1.9520138 , 1.40171064, 1.6464927 ,
       2.37816079, 2.02459139, 2.41372295, 1.89728253, 1.70882417,
       2.03736614, 1.76803979, 1.83853644, 2.08750947, 1.8688065 ,
       1.77176881, 2.53113183, 2.35361415, 2.0735645 , 2.54113348,
       3.04931003, 1.66765037, 2.21160641, 2.28430117, 1.78955806,
       2.41022331, 2.75240495, 2.60830423, 1.74179481, 1.67803157,
       2.1763022 , 1.59131396, 2.23240457, 2.3079145 , 1.10721917,
       3.54033448, 2.48888459, 2.40875253, 2.23184448, 2.58286816,
       2.35021709, 0.42778728, 2.35504178, 2.65812994, 1.646741  ,
       1.717723  , 1.65353687, 3.02328679, 2.07090931, 1.93525465,
       2.6663045 , 1.7057381 , 1.37391215, 2.50491172, 3.01713143,
       2.23356217, 2.83375881, 1.55422052, 2.14592256, 1.51354642,
       1.49193255, 2.27028402, 1.58810141, 2.52911007, 1.86034498,
       2.39744075, 1.13564408, 1.21842088, 1.96727354, 0.8799905 ,
       1.89984361, 2.15075232, 2.17214775, 2.29773286, 1.29899081,
       1.67139348, 1.23895786, 1.63623258, 2.25157969, 1.9864917 ,
       1.6569508 , 2.2328999 , 2.6002309 , 1.40194317, 2.80641413,
       2.10220488, 2.32751161, 2.36516713, 2.90655726, 2.5603713 ,
       1.20332657, 1.31692342, 2.145417  , 1.60494751, 2.24667699,
       1.83013763, 1.94256906, 2.6067057 , 2.88595857, 2.0276645 ,
       1.55802361, 2.10520023, 1.94670109, 1.98807322, 2.67228187,
       2.21989581, 1.91011894, 1.3093157 , 1.89545698, 1.86380056,
       2.17802974, 2.68619766, 2.30485169, 2.03400521, 3.05567599,
       1.868959  , 2.6479934 , 2.27979968, 2.80212533, 1.5926006 ,
       1.13308341, 2.59902182, 1.39659271, 2.28834707, 2.37042883,
       2.19467491, 2.24566436, 2.10882927, 2.02043574, 2.31956723,
       2.24942842, 0.37308196, 1.27161908, 1.27454958, 2.8282652 ,
       2.92552077, 2.54516179, 2.01250764, 1.76457833, 1.82386036,
       1.56499425, 1.32592979, 2.8575284 , 2.1291036 , 3.25596057,
       2.66067239, 1.77809466, 2.23127279, 1.56286786, 1.99451874,
       1.20654419, 2.12366858, 2.04652451, 2.15843763, 2.92977789,
       2.03711727, 1.65379921, 0.6497352 , 1.60670698, 2.48260821,
       2.65749976, 2.11861694, 1.75811709, 2.7015474 , 1.9182014 ,
       1.20441704, 1.06840214, 1.25996529, 2.99319134, 1.880187  ,
       2.46815856, 2.85321672, 2.61041556, 1.21716775, 2.27272668,
       1.27993944, 2.87733925, 1.84470474, 1.47872817, 1.69706026,
       1.77574433, 1.46553009, 1.60820828, 1.96396858, 2.05751239,
       2.16282005, 1.6615145 , 2.43440772, 2.15531064, 1.89573846,
       1.82352479, 1.4357862 , 1.86805257, 2.03750774, 2.07578191,
       1.48051675, 0.73639118, 2.29151863, 2.29473649, 2.41393009,
       1.93206357, 2.10254234, 1.90752978, 2.28151924, 1.79322123,
       2.83118292, 1.93684115, 0.88062993, 2.43251115, 2.14153311,
       2.8118627 , 1.60268642, 2.82196729, 2.56694233, 2.66742377,
       3.50050267, 2.01545107, 1.92624286, 1.52236911, 1.6799656 ,
       2.19031851, 1.67908184, 1.76519056, 1.5562322 , 1.2907803 ,
       2.07799258, 1.87519129, 1.59376458, 2.30919175, 2.24863048,
       1.48835838, 2.33004359, 1.00121926, 1.79220463, 2.18473125,
       1.87912416, 1.71064189, 1.64987925, 3.34262882, 1.46921014,
       1.95853801, 2.59829062, 0.76532123, 2.49067439, 1.74521675,
       2.14908218, 1.81862172, 2.05719471, 1.55043307, 2.02994265,
       2.55130299, 1.87063233, 2.34330643, 2.97960759, 2.75099106,
       2.77837856, 2.32746287, 1.19518948, 1.81068632, 1.72527828,
       2.19639576, 1.89163155, 2.92473232, 1.52346691, 1.7839449 ,
       2.04332763, 2.31607207, 1.4145222 , 1.93233785, 1.45050017,
       1.76505381, 2.6539395 , 1.57066018, 1.2037776 , 2.26246507,
       2.59936739, 1.87120022, 2.16104708, 2.93916218, 2.10825001,
       2.26990595, 1.97328388, 2.42133023, 2.65309291, 2.80053678,
       2.05318002, 2.90292347, 2.04540717, 2.28702185, 1.68784568,
       2.64907492, 2.14568871, 1.72994706, 2.08448853, 1.51196707,
       1.23932019, 2.32576149, 1.70983148, 2.0412623 , 1.99342572,
       1.819303  , 1.96153449, 0.92725081, 2.51133598, 2.02784496,
       2.3054379 , 1.25577579, 1.65547268, 1.11754484, 2.62788801,
       1.73939893, 2.40517104, 2.49236084, 1.99784189, 1.67947799,
       1.48842862, 1.42054523, 2.77208623, 1.59230572, 1.88053699,
       1.68126236, 2.10083995, 3.20631486, 1.95699085, 1.55170269,
       2.14066967, 1.31144396, 2.60599658, 1.22607057, 1.15234151,
       1.49333063, 2.62741167, 2.25864384, 2.68108589, 3.17106368,
       1.45803592, 2.46170488, 1.81545754, 1.40762465, 2.65486465,
       1.66660813, 2.26500644, 2.31830097, 2.32550263, 2.64596084,
       2.04444204, 2.46847808, 2.34867753, 2.62812526, 2.44335384,
       1.59369013, 2.13687685, 2.3113031 , 2.5313436 , 1.85633422,
       2.19513816, 2.28871777, 1.02896721, 1.6548864 , 1.31382192,
       2.00919615, 1.30297179, 1.59462343, 2.15197151, 2.0849521 ,
       1.68195846, 2.82463632, 2.25313064, 2.55251507, 2.49251453,
       2.05348383, 1.2630716 , 2.04746129, 2.19704183, 1.57034737,
       2.00835394, 2.18751827, 1.95907374, 2.23616994, 2.09857602,
       2.04710728, 2.63252959, 2.29349165, 0.73147401, 2.17560794,
       1.96979627, 1.53047126, 2.46726004, 2.52186511, 1.40031378,
       2.36865615, 1.55523378, 2.64507079, 1.8759856 , 1.72033793,
       1.86817908, 2.15321529, 1.67539309, 1.46894112, 1.65013162,
       2.27051894, 2.32144846, 1.80180018, 2.24054958, 2.19539848,
       2.07854914, 2.09247804, 2.56234976, 2.82097565, 1.77045681,
       1.42971083, 0.53081472, 2.06542176, 1.60261956, 1.89892042,
       1.38282517, 1.61047802, 2.92256128, 2.48820229, 1.81911133,
       1.83883174, 2.46301669, 2.18789516, 2.24486084, 1.31303853,
       2.31633149, 2.65289184, 2.55969528, 0.89846817, 2.32203405,
       1.48945877, 2.41111731, 1.8926993 , 2.05004058, 1.84359942,
       1.34697476, 1.92159308, 0.79645829, 1.55360331, 2.14562512,
       2.00116926, 1.21873844, 1.18328442, 0.92512185, 0.91137542,
       2.13229813, 2.26117963, 1.52409629, 2.43218182, 2.09541971,
       1.95821264, 2.33156375, 2.81952551, 1.98033391, 1.69868204,
       2.32236211, 0.82066922, 2.3148575 , 2.26278191, 2.63166701,
       2.47920831, 1.15757662, 2.76262005, 2.29973354, 2.60416953,
       2.11081334, 2.06107927, 2.56072177, 2.31162965, 1.59898089,
       1.87220021, 1.34843474, 2.06530556, 1.44401377, 2.04278717,
       2.4343265 , 2.32905775, 3.22185965, 1.95365862, 1.28340032,
       2.10312668, 2.27441219, 2.86602709, 2.5833805 , 1.76784524,
       2.11270789, 1.66568402, 2.24509855, 1.66720554, 2.40101458,
       2.24868776, 2.48142799, 3.14699323, 1.14239002, 1.22931923,
       1.43293738, 1.92590236, 1.9790312 , 2.15696375, 1.37912954,
       1.16342676, 2.24704746, 2.52671564, 1.57825266, 2.53028692,
       2.35562005, 2.34083093, 2.50672994, 1.39553599, 1.92052504,
       1.93609647, 2.68872379, 3.03414002, 2.64780075, 1.73852517,
       2.35886283, 2.23932947, 2.08150294, 1.19104877, 2.79798927,
       2.5728994 , 1.53966163, 1.93358447, 1.7872339 , 2.85106565,
       2.86773451, 1.98991799, 2.55906175, 2.04052285, 2.63487941,
       1.49228922, 1.20528956, 1.00052556, 1.89626098, 2.15052003,
       2.09774856, 1.68184587, 2.49215199, 2.05998383, 2.5717774 ,
       0.2524942 , 1.26644002, 1.46805617, 2.2555358 , 2.78176507,
       1.91903473, 2.53222251, 2.51946669, 2.77939093, 2.50562028,
       2.00758973, 1.82470533, 2.36214987, 1.75742629, 1.72015385,
       1.57588951, 1.94288853, 1.92624517, 1.23721526, 1.75446437])

In [60]: s1.mean()
Out[60]: 2.0185246189724912

In [61]: rv1.mean()
Out[61]: 2.0

In [62]: s1.std()
Out[62]: 0.517006119721061

In [63]: rv1.std()
Out[63]: 0.5

In [64]: s1
Out[64]:
array([1.67894692, 2.58490278, 2.57028345, 1.16292513, 1.96927027,
       1.99292843, 2.5455365 , 1.38216691, 2.04317548, 2.07364519,
       2.43833404, 1.29850542, 1.90955085, 1.83743774, 2.54426613,
       2.45044837, 1.85341824, 2.76279471, 1.38457652, 2.20534974,
       1.78346117, 2.12741056, 2.81018724, 2.67968047, 1.99860772,
       2.23048862, 2.66192949, 1.91543882, 1.54101549, 2.82007091,
       3.23362856, 2.01848484, 2.11610256, 1.70616227, 2.11464076,
       2.50102816, 2.14719899, 2.04541136, 3.13546078, 1.68348591,
       1.25735055, 1.39177024, 2.06249536, 1.85564432, 1.37513826,
       2.13571235, 1.66268684, 1.75843241, 2.22519647, 2.71563149,
       1.72027333, 1.71487773, 2.12775305, 1.84014851, 1.79899935,
       2.14996381, 1.35049485, 1.54849223, 1.81953293, 2.40797128,
